         1079535 function calls (1065399 primitive calls) in 4.133 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       63    0.000    0.000    0.003    0.000 colors.py:1080(reversed)
   148/39    0.000    0.000    0.003    0.000 core.py:1862(__str__)
      215    0.001    0.000    0.003    0.000 sre_parse.py:84(opengroup)
      8/4    0.000    0.000    0.003    0.001 functools.py:947(__get__)
        4    0.000    0.000    0.003    0.001 core.py:2973(re_match)
     2338    0.003    0.000    0.003    0.000 {built-in method builtins.chr}
     2206    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
      209    0.001    0.000    0.003    0.000 {built-in method builtins.any}
     1116    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        4    0.000    0.000    0.003    0.001 core.py:2961(re)
        1    0.000    0.000    0.003    0.003 dviread.py:1(<module>)
  406/196    0.001    0.000    0.003    0.000 typing.py:720(__hash__)
       64    0.001    0.000    0.003    0.000 inspect.py:1812(_signature_bound_method)
     2216    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
      350    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.003    0.003 figure.py:2376(Figure)
     2069    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.003    0.001 warnings.py:130(filterwarnings)
     2069    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
  754/373    0.002    0.000    0.003    0.000 {built-in method builtins.hash}
      486    0.001    0.000    0.003    0.000 {built-in method builtins.next}
       63    0.000    0.000    0.003    0.000 deprecation.py:187(finalize)
       76    0.001    0.000    0.003    0.000 rcsetup.py:91(<listcomp>)
        1    0.000    0.000    0.003    0.003 legend.py:333(Legend)
      253    0.002    0.000    0.003    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.003    0.003 tz.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _mathtext.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:970(<dictcomp>)
        2    0.000    0.000    0.003    0.001 dataclasses.py:1168(make_dataclass)
       50    0.000    0.000    0.003    0.000 core.py:131(get_object_signature)
      618    0.002    0.000    0.003    0.000 _inspect.py:13(ismethod)
     1866    0.003    0.000    0.003    0.000 __init__.py:835(<lambda>)
      139    0.000    0.000    0.003    0.000 typing.py:358(<genexpr>)
      618    0.002    0.000    0.003    0.000 _inspect.py:26(isfunction)
       63    0.001    0.000    0.003    0.000 colors.py:1099(<dictcomp>)
        1    0.000    0.000    0.003    0.003 __init__.py:417(PercentStyle)
       33    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       16    0.000    0.000    0.003    0.000 typing.py:677(__getitem__)
      568    0.002    0.000    0.003    0.000 <string>:1(__new__)
      614    0.002    0.000    0.003    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.003    0.003 encoder.py:1(<module>)
      351    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
       37    0.000    0.000    0.003    0.000 transforms.py:1327(__init_subclass__)
        1    0.000    0.000    0.003    0.003 twodim_base.py:1(<module>)
      279    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
     1802    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
      274    0.001    0.000    0.002    0.000 results.py:136(__new__)
        1    0.000    0.000    0.002    0.002 rcsetup.py:1266(<dictcomp>)
     1525    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.002    0.002 artist.py:1420(ArtistInspector)
        1    0.000    0.000    0.002    0.002 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.002    0.002 mlab.py:1(<module>)
        1    0.000    0.000    0.002    0.002 collections.py:26(Collection)
        2    0.000    0.000    0.002    0.001 dataclasses.py:996(dataclass)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1010(wrap)
      243    0.001    0.000    0.002    0.000 inspect.py:2573(__str__)
        2    0.000    0.000    0.002    0.001 dataclasses.py:807(_process_class)
      147    0.001    0.000    0.002    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.002    0.002 _enums.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dates.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
      560    0.002    0.000    0.002    0.000 inspect.py:72(isclass)
      698    0.002    0.000    0.002    0.000 ast.py:210(iter_fields)
       74    0.001    0.000    0.002    0.000 {built-in method builtins.sum}
      317    0.001    0.000    0.002    0.000 function_base.py:451(_needs_add_docstring)
      583    0.002    0.000    0.002    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.002    0.002 units.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lines.py:204(Line2D)
        1    0.000    0.000    0.002    0.002 backend_bases.py:1627(FigureCanvasBase)
        1    0.002    0.002    0.002    0.002 {built-in method posix.read}
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
       24    0.000    0.000    0.002    0.000 core.py:3903(_generateDefaultName)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
      169    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
      166    0.000    0.000    0.002    0.000 cm.py:78(__getitem__)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
      225    0.001    0.000    0.002    0.000 core.py:455(__init__)
     1378    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1485    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
       26    0.000    0.000    0.002    0.000 core.py:6820(__init__)
      131    0.001    0.000    0.002    0.000 core.py:1915(__eq__)
       26    0.000    0.000    0.002    0.000 core.py:6825(getdoc)
       30    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(linspace)
      312    0.001    0.000    0.002    0.000 rcsetup.py:800(_convert_validator_spec)
       64    0.001    0.000    0.002    0.000 core.py:4349(__init__)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
        1    0.001    0.001    0.002    0.002 six.py:21(<module>)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.002    0.002 dataclasses.py:1(<module>)
       16    0.000    0.000    0.002    0.000 core.py:1526(__or__)
     1281    0.002    0.000    0.002    0.000 __init__.py:658(_set)
       50    0.001    0.000    0.002    0.000 deprecation.py:440(<listcomp>)
      409    0.001    0.000    0.002    0.000 function_base.py:346(iterable)
        4    0.000    0.000    0.002    0.000 core.py:1437(__mul__)
       33    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        1    0.000    0.000    0.002    0.002 scale.py:729(_get_scale_docs)
      198    0.001    0.000    0.002    0.000 pyplot.py:93(_copy_docstring_and_deprecators)
       30    0.000    0.000    0.002    0.000 pathlib.py:1130(glob)
      409    0.001    0.000    0.002    0.000 copyreg.py:90(__newobj__)
       16    0.000    0.000    0.002    0.000 typing.py:187(_subs_tvars)
       84    0.000    0.000    0.002    0.000 core.py:3904(<genexpr>)
       43    0.001    0.000    0.002    0.000 typing.py:219(_remove_dups_flatten)
       33    0.000    0.000    0.002    0.000 contextlib.py:108(__enter__)
       16    0.000    0.000    0.002    0.000 deprecation.py:257(rename_parameter)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
        1    0.000    0.000    0.002    0.002 markers.py:1(<module>)
      412    0.001    0.000    0.002    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.002    0.002 patches.py:4030(FancyArrowPatch)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:1(<module>)
        8    0.000    0.000    0.002    0.000 colors.py:1595(make_norm_from_scale)
      120    0.001    0.000    0.002    0.000 posixpath.py:71(join)
       30    0.001    0.000    0.002    0.000 function_base.py:23(linspace)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:1(<module>)
      144    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      166    0.000    0.000    0.002    0.000 colors.py:944(copy)
        1    0.000    0.000    0.002    0.002 patches.py:4373(ConnectionPatch)
       32    0.001    0.000    0.002    0.000 colors.py:479(<setcomp>)
     1102    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     1194    0.002    0.000    0.002    0.000 inspect.py:2857(parameters)
      206    0.001    0.000    0.002    0.000 sre_parse.py:224(__init__)
     1141    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     1119    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.002    0.002 offsetbox.py:1217(AnnotationBbox)
       60    0.000    0.000    0.002    0.000 __init__.py:817(_open_file_or_url)
        1    0.000    0.000    0.002    0.002 helpers.py:1061(<listcomp>)
       16    0.000    0.000    0.002    0.000 core.py:4084(__init__)
        1    0.000    0.000    0.002    0.002 _text_helpers.py:1(<module>)
      188    0.002    0.000    0.002    0.000 colors.py:1101(<listcomp>)
        1    0.000    0.000    0.002    0.002 markers.py:156(MarkerStyle)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       13    0.000    0.000    0.002    0.000 textwrap.py:465(indent)
     12/2    0.000    0.000    0.002    0.001 core.py:1503(makeOptionalList)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.002    0.002 TiffTags.py:20(<module>)
       36    0.000    0.000    0.002    0.000 functools.py:525(decorating_function)
      171    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(concatenate)
     1078    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
       46    0.001    0.000    0.001    0.000 _inspect.py:140(formatargspec)
      341    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      538    0.001    0.000    0.001    0.000 rcsetup.py:180(validator)
       14    0.000    0.000    0.001    0.000 core.py:595(set_parse_action)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      344    0.001    0.000    0.001    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
      321    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
       23    0.000    0.000    0.001    0.000 overrides.py:220(decorator)
        6    0.000    0.000    0.001    0.000 patches.py:2244(<listcomp>)
      405    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       18    0.000    0.000    0.001    0.000 {built-in method _functools.reduce}
      310    0.001    0.000    0.001    0.000 typing.py:329(__hash__)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
        1    0.000    0.000    0.001    0.001 helpers.py:14(delimited_list)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       61    0.000    0.000    0.001    0.000 typing.py:830(<genexpr>)
       28    0.000    0.000    0.001    0.000 __init__.py:2018(getLogger)
      117    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
      920    0.001    0.000    0.001    0.000 inspect.py:2543(default)
        1    0.000    0.000    0.001    0.001 dviread.py:238(Dvi)
      189    0.001    0.000    0.001    0.000 inspect.py:1720(_signature_get_user_defined_method)
       19    0.000    0.000    0.001    0.000 path.py:99(__init__)
  215/199    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
       36    0.000    0.000    0.001    0.000 rcsetup.py:711(<genexpr>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      279    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      183    0.001    0.000    0.001    0.000 textwrap.py:477(prefixed_lines)
      341    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
      166    0.001    0.000    0.001    0.000 colors.py:762(__copy__)
  274/255    0.001    0.000    0.001    0.000 results.py:159(__init__)
       18    0.000    0.000    0.001    0.000 core.py:262(_trim_arity)
        6    0.000    0.000    0.001    0.000 patches.py:2237(<listcomp>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:359(_populate)
        1    0.000    0.000    0.001    0.001 image.py:1357(FigureImage)
      844    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        7    0.000    0.000    0.001    0.000 core.py:1392(__radd__)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       14    0.000    0.000    0.001    0.000 core.py:675(<listcomp>)
       28    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
       18    0.000    0.000    0.001    0.000 __init__.py:482(cycler)
      838    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      162    0.001    0.000    0.001    0.000 rcsetup.py:140(validate_bool)
       24    0.000    0.000    0.001    0.000 dviread.py:220(decorate)
      160    0.000    0.000    0.001    0.000 shape_base.py:608(_column_stack_dispatcher)
        3    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
       26    0.000    0.000    0.001    0.000 artist.py:45(allow_rasterization)
        1    0.000    0.000    0.001    0.001 patches.py:1312(FancyArrow)
       28    0.000    0.000    0.001    0.000 core.py:5368(__init__)
      783    0.001    0.000    0.001    0.000 {method '__subclasses__' of 'type' objects}
      105    0.000    0.000    0.001    0.000 __init__.py:299(wrapper)
        1    0.000    0.000    0.001    0.001 unicode.py:3(<module>)
